dataset,method,auc_insertion,auc_deletion,combined
adult,ExCIR,0.8285904391442318,0.7652139420616235,0.5316882485413041
adult,TreeGain,0.8242399426758112,0.769692394308527,0.5272737741836422
adult,PDP-var,0.8210282526358891,0.7708439963148737,0.5250921281605077
adult,MI(pred),0.7849511208926195,0.8109645306582045,0.4869932951172075
adult,MI(label),0.8226404954447744,0.77034496877879,0.5261477633329922
adult,Surrogate-LR,0.8003058143105743,0.7947333401576415,0.5027862370764664
20ng_bin,ExCIR,0.5887611749680716,0.7738665389527459,0.4074473180076628
20ng_bin,TreeGain,0.8504150702426565,0.525383141762452,0.6625159642401022
20ng_bin,PDP-var,0.8518518518518519,0.5280970625798211,0.6618773946360154
20ng_bin,MI(pred),0.8309386973180076,0.6457535121328224,0.5925925925925926
20ng_bin,MI(label),0.8287037037037037,0.6794380587484036,0.57463282247765
20ng_bin,Surrogate-LR,0.8483397190293742,0.5534802043422733,0.6474297573435505
adult,ExCIR,0.8285904391442318,0.7652139420616235,0.5316882485413041
adult,TreeGain,0.8242399426758112,0.769692394308527,0.5272737741836422
adult,PDP-var,0.8210282526358891,0.7708439963148737,0.5250921281605077
adult,MI(pred),0.7849511208926195,0.8109645306582045,0.4869932951172075
adult,MI(label),0.8226404954447744,0.77034496877879,0.5261477633329922
adult,Surrogate-LR,0.8003058143105743,0.7947333401576415,0.5027862370764664
20ng_bin,ExCIR,0.5887611749680716,0.7738665389527459,0.4074473180076628
20ng_bin,TreeGain,0.8504150702426565,0.525383141762452,0.6625159642401022
20ng_bin,PDP-var,0.8518518518518519,0.5280970625798211,0.6618773946360154
20ng_bin,MI(pred),0.8309386973180076,0.6457535121328224,0.5925925925925926
20ng_bin,MI(label),0.8287037037037037,0.6794380587484036,0.57463282247765
20ng_bin,Surrogate-LR,0.8483397190293742,0.5534802043422733,0.6474297573435505
har6,ExCIR,0.5591322815533981,0.7125910194174756,0.42327063106796126
har6,TreeGain,0.9189623786407767,0.31246966019417477,0.803246359223301
har6,PDP-var,0.9224817961165049,0.30172936893203883,0.810376213592233
har6,MI(pred),0.6245449029126213,0.6530643203883495,0.4857402912621359
har6,MI(label),0.7298240291262136,0.5558252427184466,0.5869993932038835
har6,Surrogate-LR,0.8202366504854368,0.6209344660194175,0.5996510922330096
digits8x8,ExCIR,0.5699652777777778,0.5842013888888888,0.4928819444444445
digits8x8,TreeGain,0.7871527777777778,0.3805555555555556,0.7032986111111111
digits8x8,PDP-var,0.7982638888888889,0.35052083333333334,0.7238715277777777
digits8x8,MI(pred),0.6223958333333333,0.5668402777777778,0.5277777777777777
digits8x8,MI(label),0.7748263888888889,0.36354166666666665,0.7056423611111111
digits8x8,Surrogate-LR,0.6324652777777778,0.5059027777777778,0.56328125
california,ExCIR,-0.017343749316869397,0.25950155213803616,0.3615773492725472
california,TreeGain,0.4554716129927035,-0.3213463204188293,0.8884089667057664
california,PDP-var,0.28115764516575736,-0.41327871055008436,0.8472181778579209
california,MI(pred),0.5022893913974652,-0.3735107008562636,0.9379000461268645
california,MI(label),0.5015632579912033,-0.38390917287981363,0.9427362154355085
california,Surrogate-LR,0.25354446769827077,-0.28569022880564227,0.7696173482519565
diabetes,ExCIR,-0.060819596176800744,-0.38328357559223214,0.6612319897077157
diabetes,TreeGain,0.024391727788777004,-0.3294911701013832,0.6769414489450801
diabetes,PDP-var,-0.02747353991625394,-0.3891842901826894,0.6808553751332177
diabetes,MI(pred),-0.0351938895907533,-0.2809940621189634,0.6229000862641051
diabetes,MI(label),0.04167495908343383,-0.36458312473821286,0.7031290419108233
diabetes,Surrogate-LR,-0.06196826846520452,-0.2160545578739219,0.5770431447043587
iris,ExCIR,0.7875,0.47916666666666663,0.6541666666666667
iris,TreeGain,0.8166666666666667,0.44999999999999996,0.6833333333333333
iris,PDP-var,0.8166666666666667,0.44999999999999996,0.6833333333333333
iris,MI(pred),0.7875,0.47916666666666663,0.6541666666666667
iris,MI(label),0.7875,0.47916666666666663,0.6541666666666667
iris,Surrogate-LR,0.5625,0.6791666666666667,0.44166666666666665
wine,ExCIR,0.5607638888888888,0.8003472222222222,0.3802083333333333
wine,TreeGain,0.8958333333333333,0.5590277777777777,0.6684027777777778
wine,PDP-var,0.8958333333333333,0.5069444444444444,0.6944444444444444
wine,MI(pred),0.8420138888888888,0.5451388888888888,0.6484375
wine,MI(label),0.8923611111111112,0.5625,0.6649305555555556
wine,Surrogate-LR,0.8541666666666666,0.5989583333333333,0.6276041666666667
synthetic_clf,ExCIR,0.7209375,0.7603125,0.48031250000000003
synthetic_clf,TreeGain,0.8766666666666667,0.5732291666666667,0.65171875
synthetic_clf,PDP-var,0.8839583333333333,0.5540625,0.6649479166666666
synthetic_clf,MI(pred),0.796875,0.6898958333333334,0.5534895833333333
synthetic_clf,MI(label),0.7883333333333333,0.6886458333333334,0.54984375
synthetic_clf,Surrogate-LR,0.8215625,0.6286458333333333,0.5964583333333333
synthetic_reg,ExCIR,0.8029895806504653,0.057764910484766216,0.8726123350828496
synthetic_reg,TreeGain,0.8111583704966625,0.05086173050963656,0.880148319993513
synthetic_reg,PDP-var,0.8113908611129446,0.05132797384289921,0.8800314436350227
synthetic_reg,MI(pred),0.7570162181900744,0.10025472654819056,0.8283807458209419
synthetic_reg,MI(label),0.7590671336703705,0.10223224930644527,0.8284174421819626
synthetic_reg,Surrogate-LR,0.812341318036526,0.05236711661527528,0.8799871007106254
ecg_heartbeat,ExCIR,0.747125,0.524875,0.611125
ecg_heartbeat,TreeGain,0.747625,0.522875,0.612375
ecg_heartbeat,PDP-var,0.746625,0.5173749999999999,0.614625
ecg_heartbeat,MI(pred),0.749375,0.517625,0.615875
ecg_heartbeat,MI(label),0.746875,0.5263749999999999,0.61025
ecg_heartbeat,Surrogate-LR,0.733625,0.518125,0.60775
fashion_mnist_features,ExCIR,0.1914375,0.1528125,0.5193125
fashion_mnist_features,TreeGain,0.24506250000000002,0.119875,0.56259375
fashion_mnist_features,PDP-var,0.24356250000000002,0.12775,0.55790625
fashion_mnist_features,MI(pred),0.2486875,0.1105,0.56909375
fashion_mnist_features,MI(label),0.2473125,0.11075,0.56828125
fashion_mnist_features,Surrogate-LR,0.1785625,0.1748125,0.501875
stock_technical,ExCIR,0.5084375,0.49,0.50921875
stock_technical,TreeGain,0.528828125,0.4790625,0.5248828125
stock_technical,PDP-var,0.5264843750000001,0.48906250000000007,0.5187109375000001
stock_technical,MI(pred),0.5186718749999999,0.50171875,0.5084765625
stock_technical,MI(label),0.5065625,0.490234375,0.5081640625
stock_technical,Surrogate-LR,0.50953125,0.49140625,0.5090625
sensor_fusion,ExCIR,0.9120833333333334,0.548125,0.6819791666666667
sensor_fusion,TreeGain,0.9232291666666667,0.5367708333333333,0.6932291666666667
sensor_fusion,PDP-var,0.9223958333333333,0.5438541666666667,0.6892708333333333
sensor_fusion,MI(pred),0.9221875,0.5321875,0.6950000000000001
sensor_fusion,MI(label),0.9240625,0.5307291666666667,0.6966666666666667
sensor_fusion,Surrogate-LR,0.9211458333333333,0.5969791666666666,0.6620833333333334
